date,CPIAUCSL,UNRATE,FEDFUNDS
2000-01-01,169.3,4.0,6.5
2000-02-01,169.784,4.1,6.4
2000-03-01,169.757,4.1,6.24
2000-04-01,170.14,4.1,6.15
2000-05-01,170.612,4.1,6.15
2000-06-01,170.71,4.1,5.98
2000-07-01,171.255,4.1,5.81
2000-08-01,171.655,4.2,5.81
2000-09-01,171.931,4.2,5.74
2000-10-01,172.394,4.2,5.54
2000-11-01,173.135,4.3,5.45
2000-12-01,173.523,4.4,5.25
2001-01-01,173.923,4.4,5.06
2001-02-01,174.198,4.5,4.93
2001-03-01,174.416,4.5,4.59
2001-04-01,174.927,4.5,4.27
2001-05-01,175.138,4.6,4.06
2001-06-01,175.514,4.6,3.81
2001-07-01,175.787,4.6,3.69
2001-08-01,176.235,4.7,3.45
2001-09-01,176.662,4.8,3.16
2001-10-01,177.199,4.8,3.15
2001-11-01,177.472,4.8,2.98
2001-12-01,177.787,4.9,2.84
2002-01-01,177.984,4.9,2.55
2002-02-01,178.272,5.0,2.34
2002-03-01,178.703,5.0,2.2
2002-04-01,179.21,5.1,1.94
2002-05-01,179.409,5.2,1.82
2002-06-01,179.935,5.2,1.61
2002-07-01,180.549,5.3,1.44
2002-08-01,180.996,5.3,1.23
2002-09-01,181.696,5.3,1.26
2002-10-01,181.927,5.4,1.11
2002-11-01,182.07,5.4,1.0
2002-12-01,182.11,5.5,1.0
2003-01-01,182.753,5.4,0.89
2003-02-01,183.24,5.4,0.85
2003-03-01,183.605,5.3,0.7
2003-04-01,184.03,5.2,0.59
2003-05-01,184.193,5.2,0.54
2003-06-01,185.013,5.2,0.53
2003-07-01,185.409,5.2,0.49
2003-08-01,185.803,5.2,0.43
2003-09-01,186.313,5.1,0.37
2003-10-01,186.782,5.0,0.25
2003-11-01,187.202,5.0,0.16
2003-12-01,187.433,4.9,0.09
2004-01-01,187.896,4.9,0.09
2004-02-01,188.627,4.8,0.07
2004-03-01,189.258,4.7,0.07
2004-04-01,189.938,4.7,0.07
2004-05-01,190.22,4.6,0.07
2004-06-01,190.413,4.6,0.07
2004-07-01,190.769,4.5,0.07
2004-08-01,191.162,4.5,0.07
2004-09-01,191.753,4.4,0.07
2004-10-01,191.812,4.3,0.07
2004-11-01,192.489,4.3,0.07
2004-12-01,192.844,4.2,0.07
2005-01-01,193.147,4.1,0.07
2005-02-01,193.338,4.0,0.07
2005-03-01,193.405,4.0,0.07
2005-04-01,193.951,4.0,0.07
2005-05-01,194.353,4.0,0.07
2005-06-01,194.491,4.0,0.07
2005-07-01,194.627,4.0,0.09
2005-08-01,194.952,4.0,0.07
2005-09-01,195.667,4.0,0.07
2005-10-01,196.007,4.0,0.07
2005-11-01,196.105,4.0,0.07
2005-12-01,196.449,4.0,0.07
2006-01-01,196.787,4.0,0.1
2006-02-01,196.651,4.0,0.07
2006-03-01,197.032,4.0,0.1
2006-04-01,197.382,4.0,0.07
2006-05-01,197.914,4.0,0.07
2006-06-01,198.676,4.0,0.07
2006-07-01,199.297,4.0,0.07
